Field,Zone,Area_m2,Before_Min,Before_Mean,Before_Max,After_Min,After_Mean,After_Max,Change_Value,Growth_Rate(%)
SM01,Zone 1,6650,0.0414,0.1652,0.2163,0.0696,0.3314,0.7532,0.1662,100.6
SM01,Zone 2,7151,0.2164,0.2488,0.2812,0.1107,0.5038,0.7839,0.255,102.47
SM01,Zone 3,7149,0.2812,0.3117,0.3395,0.1221,0.6544,0.8006,0.3427,109.94
SM01,Zone 4,7128,0.3395,0.3653,0.3927,0.2329,0.7261,0.81,0.3607,98.74
SM01,Zone 5,6218,0.3927,0.4857,0.779,0.1742,0.7039,0.809,0.2182,44.92
SM02,Zone 1,12351,0.0159,0.2051,0.2418,0.0632,0.485,0.764,0.2799,136.47
SM02,Zone 2,12692,0.2418,0.2585,0.2731,0.1926,0.5878,0.7922,0.3293,127.39
SM02,Zone 3,12688,0.2731,0.2866,0.3001,0.2251,0.6287,0.7948,0.3421,119.39
SM02,Zone 4,12679,0.3001,0.3169,0.3384,0.2162,0.6692,0.806,0.3523,111.19
SM02,Zone 5,10887,0.3384,0.4402,0.7583,0.254,0.691,0.804,0.2508,56.97
SM03,Zone 1,13091,0.0159,0.2087,0.2267,0.0624,0.5684,0.7735,0.3597,172.35
SM03,Zone 2,13114,0.2267,0.2404,0.2544,0.1482,0.6011,0.7899,0.3607,150.03
SM03,Zone 3,13112,0.2544,0.2684,0.2831,0.1778,0.622,0.7918,0.3537,131.8
SM03,Zone 4,13103,0.2831,0.3026,0.3281,0.0981,0.6651,0.7985,0.3625,119.77
SM03,Zone 5,11142,0.3281,0.4518,0.7648,0.1902,0.6706,0.8063,0.2188,48.44
SM04,Zone 1,12917,0.0279,0.2158,0.2508,0.0806,0.4,0.7634,0.1842,85.35
SM04,Zone 2,12936,0.2508,0.2809,0.3097,0.1902,0.5408,0.7944,0.2599,92.53
SM04,Zone 3,12907,0.3097,0.334,0.3557,0.2375,0.6644,0.8019,0.3303,98.89
SM04,Zone 4,12827,0.3557,0.3797,0.4072,0.2947,0.7294,0.8104,0.3497,92.12
SM04,Zone 5,11172,0.4072,0.479,0.7509,0.3468,0.7296,0.8212,0.2506,52.32
SM05,Zone 1,12780,0.0118,0.2815,0.3284,0.0634,0.6024,0.8113,0.3209,113.99
SM05,Zone 2,12974,0.3284,0.3484,0.3654,0.2703,0.6909,0.8182,0.3425,98.31
SM05,Zone 3,12909,0.3654,0.3801,0.3944,0.3553,0.7282,0.821,0.3481,91.58
SM05,Zone 4,12818,0.3944,0.4108,0.4291,0.2455,0.7509,0.8271,0.3401,82.8
SM05,Zone 5,11737,0.4291,0.4744,0.7715,0.3964,0.7517,0.8284,0.2773,58.46
SM06,Zone 1,12192,0.0479,0.2315,0.2599,0.0268,0.469,0.777,0.2374,102.54
SM06,Zone 2,12768,0.2599,0.2748,0.2888,0.2004,0.5574,0.8011,0.2826,102.81
SM06,Zone 3,12767,0.2888,0.3025,0.3169,0.1825,0.6323,0.8078,0.3298,109.04
SM06,Zone 4,12738,0.3169,0.3355,0.3584,0.2397,0.7023,0.8133,0.3668,109.34
SM06,Zone 5,11494,0.3584,0.4316,0.7667,0.2448,0.7137,0.817,0.282,65.34
SM07,Zone 1,12997,0.0624,0.2851,0.3276,0.0367,0.6692,0.8256,0.3841,134.72
SM07,Zone 2,13143,0.3276,0.346,0.3622,0.1909,0.7645,0.8318,0.4185,120.94
SM07,Zone 3,13146,0.3622,0.3767,0.3913,0.0917,0.7731,0.8333,0.3965,105.25
SM07,Zone 4,13123,0.3913,0.4081,0.4283,0.2345,0.7783,0.8339,0.3702,90.73
SM07,Zone 5,11739,0.4283,0.5028,0.7731,0.2331,0.7464,0.8348,0.2436,48.45
SM08,Zone 1,13017,0.0619,0.244,0.2758,0.0674,0.5978,0.8079,0.3539,145.06
SM08,Zone 2,13065,0.2758,0.2926,0.3078,0.164,0.6858,0.8169,0.3933,134.42
SM08,Zone 3,13062,0.3078,0.3218,0.3364,0.1794,0.7247,0.8198,0.4029,125.22
SM08,Zone 4,13022,0.3364,0.3542,0.3764,0.1675,0.7495,0.8205,0.3953,111.62
SM08,Zone 5,11083,0.3764,0.4623,0.7543,0.2139,0.7099,0.8212,0.2477,53.57
SM09,Zone 1,12497,0.0552,0.2466,0.2889,0.0514,0.4671,0.808,0.2205,89.44
SM09,Zone 2,12860,0.2889,0.3122,0.3318,0.1096,0.5618,0.814,0.2496,79.95
SM09,Zone 3,12865,0.3318,0.3484,0.3648,0.1765,0.6312,0.8211,0.2828,81.18
SM09,Zone 4,12835,0.3648,0.3839,0.4059,0.1706,0.6943,0.8227,0.3103,80.84
SM09,Zone 5,11414,0.4059,0.4622,0.7341,0.147,0.7016,0.8226,0.2394,51.8
SM10,Zone 1,12689,0.0579,0.2081,0.2346,0.0525,0.4542,0.7944,0.2461,118.26
SM10,Zone 2,12842,0.2346,0.2498,0.264,0.0648,0.5134,0.8129,0.2636,105.51
SM10,Zone 3,12843,0.264,0.2789,0.2948,0.1419,0.5732,0.8215,0.2943,105.5
SM10,Zone 4,12805,0.2948,0.3147,0.3389,0.2003,0.6467,0.8231,0.3321,105.53
SM10,Zone 5,11199,0.3389,0.4217,0.7592,0.0904,0.6769,0.828,0.2553,60.54
SM11,Zone 1,13331,0.0589,0.1915,0.2388,0.0064,0.5139,0.818,0.3223,168.29
SM11,Zone 2,13333,0.2388,0.2736,0.3052,0.143,0.5454,0.8205,0.2718,99.32
SM11,Zone 3,13311,0.3052,0.3324,0.3592,0.1075,0.6247,0.8229,0.2923,87.92
SM11,Zone 4,13212,0.3593,0.3886,0.4227,0.0844,0.6872,0.8285,0.2986,76.84
SM11,Zone 5,11436,0.4227,0.5046,0.767,0.2516,0.7232,0.8381,0.2185,43.31
SM12,Zone 1,11321,0.0758,0.2013,0.2476,0.1181,0.4806,0.8226,0.2793,138.75
SM12,Zone 2,11297,0.2476,0.2823,0.314,0.1361,0.5258,0.8368,0.2434,86.23
SM12,Zone 3,11225,0.314,0.3432,0.372,0.1517,0.6245,0.8305,0.2813,81.98
SM12,Zone 4,10980,0.372,0.4031,0.4367,0.1782,0.7049,0.8358,0.3018,74.87
SM12,Zone 5,9600,0.4367,0.515,0.7964,0.22,0.721,0.8407,0.206,40.01
